page,comment_id,comment_text,comment_time,comment_url,commenter_name,commenter_url,replies_number,post_id
Microsoft,10158683028498721,"Windows 10 Home - FAIL / Feature: When using a portable soundbar BlueTooth speaker  the audio for me in Zoom shows as: ""Select a Speaker: Headphones (BrandName Stereo)."" Is it just me  my Dell  my RealTek sound/audio sh1!7777ttttt drivers  or does Win10Home not really 'know' what BlueTooth is or 'where it is ' and still calls things Headphones? Nothing is plugged in there so.. STRANGE. FAIL. Microsoft - end rant 😛 😃 🙂 😃 Edit: Test. Facebook programming HORRID. Seeing comments where user is mentioned are always broken..",2021-10-09 10:42:04,https://facebook.com/10158683028498721,Peter Leftwich,,4,10158678471638721
Microsoft,10158756708748721,We need more intercultural cooperation to become a more “United” States,2021-11-09 10:42:04,https://facebook.com/10158756708748721,Intercultural Cooperation ,,1,10158678471638721
Microsoft,10158692497263721,"Congratulations
on this occasion and the celebration of the Spanish Heritage Month",2021-09-09 10:42:04,https://facebook.com/10158692497263721,Rafed AbdulKarim Abdulmlik,,1,10158678471638721
Microsoft,10158723702953721,"congratulations
in this days spanish heritage across the world.",2021-10-09 10:42:04,https://facebook.com/10158723702953721,James Wabomba,,0,10158678471638721
Microsoft,10158712221813721,I saw on my Surface Pro 2017 through Windows updates that my Surface Pro processor is not compatible with Windows 11. That’s ridiculous! How does a 4 year old official Microsoft product not support it! My 11 year old desktop supported Windows 10. It should be made compatible. Thank you.,2021-10-09 10:42:04,https://facebook.com/10158712221813721,Mina Armanious,,0,10158678471638721
Microsoft,10158757767418721,"I can no longer access the Office 2010 I paid for on my new computer and the only options you give me are a watered down ""free"" version or to pay you more and buy a more expensive version. You essentially are telling me I can't have a product I paid for. This is literally robbery and as good a reason as any to switch to Apple...",2021-11-09 10:42:04,https://facebook.com/10158757767418721,Alex Koenigsberg,,0,10158678471638721
Microsoft,10158768865193721,Is it too much to ask that you give us some idea of how long patches will take to install? I never know whether it will take 5minutes or 2 hours. This makes me feel DISEMPOWERED,2021-11-09 10:42:04,https://facebook.com/10158768865193721,Andy Theo,,0,10158678471638721
Microsoft,10158768369283721,Just seeing the employee video  very funny,2021-11-09 10:42:04,https://facebook.com/10158768369283721,Alice Morris,,0,10158678471638721
Microsoft,10158735139548721,"I need a Microsoft Office on my laptop for studies

Any cool deal for me pls  thank u in advance...",2021-10-09 10:42:04,https://facebook.com/10158735139548721,Worlali Ahiagbah,,1,10158678471638721
Microsoft,10158762268353721,Por que e ido aún culto de mujeres del bien y tengo amigas también que Queiro tener en colombia y aquí,2021-11-09 10:42:04,https://facebook.com/10158762268353721,Julian Morales,,0,10158678471638721
Microsoft,10158711046573721,Your party chat is not working you’re smart glasses down what What is the issue the community has the right to know,2021-10-09 10:42:04,https://facebook.com/10158711046573721,Jonathan Hillyard,,0,10158678471638721
Microsoft,10158706117823721,Nice!,2021-10-09 10:42:04,https://facebook.com/10158706117823721,Лера Петрова,,0,10158678471638721
Microsoft,10158773554543721,I have to upgrade my Dell and will need to reinstall my Microsoft 2013 Professional. Went to my Microsoft account but the program isn't there. I have the product key but have no idea how to reinstall it when the time comes. Can't get a human on the phone. Does anyone have any suggestions? My C Drive is full and Dell told me it needs to be upgraded after the technician serviced it.,2021-11-09 10:42:04,https://facebook.com/10158773554543721,Marie Capezzuto D'Anna,,0,10158678471638721
Microsoft,10158740913368721,Why doesn't Microsoft have any support? I'm having a major problem and can't get any chat or phone number to get help!!!!,2021-11-09 10:42:04,https://facebook.com/10158740913368721,Melanie Porch Drengberg,,1,10158678471638721
Microsoft,10158788731368721,Dear Microsoft you need to keep the taskbar on the bottom of my computer screen that is where it belongs on a windows 10 computer not on the left side of the computer but it belongs at the bottom only,2021-11-18 10:42:04,https://facebook.com/10158788731368721,Susie Myers,,0,10158678471638721
Microsoft,10158762381653721,Are you coming out with an upgraded Microsoft Studio (3) or higher? If so  when?,2021-11-09 10:42:04,https://facebook.com/10158762381653721,Chris Han,,0,10158678471638721
Microsoft,10158762817288721,Geezh  what’s up with your commercial about the speakers saying what race they are  what they are wearing and that the campus is on grounds that was long ago inhabited by other people. I don’t know about others but I didn’t care,2021-11-09 10:42:04,https://facebook.com/10158762817288721,Gabby Talkington,,0,10158678471638721
Microsoft,10158761517913721,Hi my name is Jorge and I'm wearing a gray short-sleeve shirt and blue jeans. I would like to express my disappointment that my very capable PC is not eligible to upgrade to Windows 11. I don't consider this a problem with my PC  but as a flaw of your OS.,2021-11-09 10:42:04,https://facebook.com/10158761517913721,Jorge Lorenzo Mabarak,,0,10158678471638721
Microsoft,10158764237158721,I am going to file a formal complaint with the DOJ to investigate collusion between Microsoft and the computer manufacturers. Effectively any computer manufactured prior to 2017 will not run Windows 11  and MS will only support W10 up to 2025. Something smells rotten in Denmark!!!,2021-11-09 10:42:04,https://facebook.com/10158764237158721,Christopher Cutaia,,1,10158678471638721
Microsoft,10158785072263721,Microsoft! I have been trying to get into my Microsoft account for the past few months to cancel. Every time I login it asks me to change my password and once I change my password it says I have been locked out and to add my phone number so that they can send a code. Once I enter the phone number code it says I’ve exceeded the number of times for login to try again tomorrow and it repeats itself every day! The only way to get help is to sign in to my account which I can’t!,2021-11-18 10:42:04,https://facebook.com/10158785072263721,MrsShawn M. Dixon,,0,10158678471638721
Microsoft,10158680604563721,"Windows 10 güncellemelerin
den nefret ettim. Hergün güncelleme mi olur. İnternerin ve bilgisayarın canına okuyor. Yemin ederim bıktım.",2021-09-09 10:42:04,https://facebook.com/10158680604563721,Tahsin Eroglu,,0,10158678471638721
Microsoft,10158787069493721,Is there any chance that you will give users back a drag&drop function in win 11? And why did you delete it in the first place? It's as smart as deleting car doors and leaving the tailgate as only way to get in... I'm working as a designer so this function is crucial to me. Do I really have to move to ubuntu beacuse I can no longer work comfortably?,2021-11-18 10:42:04,https://facebook.com/10158787069493721,Karolina Skiścim,,0,10158678471638721
Microsoft,10158768952298721,"Your employee video is hilarious…..how
arrogant must you be to think blind or seeing people care what color sweater you’re wearing…..😂😂😂😂",2021-11-09 10:42:05,https://facebook.com/10158768952298721,Cecilia Smith,,0,10158678471638721
Microsoft,10158775318018721,Microsoft publicly supports voting rights  but continues to donate to republicans who are against voting rights. Why?,2021-11-09 10:42:05,https://facebook.com/10158775318018721,Peg Rooney,,0,10158678471638721
Microsoft,10158764550678721,"Dear Sirs 
May I ask you to provide the information about the issue below or share the contact details of the department which can help with it.
I sent several e-mail to the Microsoft Office of Legal Compliance (OLC) but to responce.
My question is about the skype license conditions.
Is it acceptable from Microsoft legal policy perspective to apply Skype home application by judges for court trial purposes. For example if the states judge considers the case and guestion a suspect remotely via Skype home version installed on the judge's computer? Or the government body which support the states Court system should purchase Skype for business licenses under license agreement? Which sanctions can be imposed by Microsoft if the states court system apply Skype home version without signing license agreement?",2021-11-09 10:42:05,https://facebook.com/10158764550678721,Ignat Svetlov,,0,10158678471638721
Microsoft,10158766925003721,never worked at m.soft,2021-11-09 10:42:05,https://facebook.com/10158766925003721,Dick Arensberg,,0,10158678471638721
Microsoft,10158793115648721,"Microsoft

My private email has been deleted I want to know what is the reason behind this",2021-11-25 10:42:05,https://facebook.com/10158793115648721,محسن عوض محمد,,0,10158678471638721
Microsoft,10158768373018721,People need to watch tucker Carlson and the segment he had on Microsoft and there craziness,2021-11-09 10:42:05,https://facebook.com/10158768373018721,Jefferey Marshall,,3,10158678471638721
Microsoft,10158780179468721,How about we have a Microsoft provides support Day?,2021-11-18 10:42:05,https://facebook.com/10158780179468721,Jeffrey Paul,,0,10158678471638721
Microsoft,10158761119503721,What are Microsoft office’s pronouns  race  and gender 🤣😂🤣,2021-11-09 10:42:05,https://facebook.com/10158761119503721,Roberto Karl,,0,10158678471638721
Microsoft,10158781820248721,"لو سمحتوا
موقع تحميل مجموعة مايكروسوفت",2021-11-18 10:42:06,https://facebook.com/10158781820248721,أبو أحمد,,0,10158678471638721
Microsoft,10158781865208721,I tried to find LOG OUT on android email. Evidently  there is no LOG OUT. Design of outlook email on android phone is horrible. It took me a while to find FORWARD. I'm switching to gmail.,2021-11-18 10:42:06,https://facebook.com/10158781865208721,Kailyn Rourk,,0,10158678471638721
Microsoft,10158764322063721,We are so tired of you caring about everyone but the people who buy your products,2021-11-09 10:42:06,https://facebook.com/10158764322063721,Anthony Ashby,,0,10158678471638721
Microsoft,10158766148553721,"https://
l.facebook.com/
l.php?u=https%3A
%2F%2Fbuff.ly%2
F3wrzULd%3Ffbcl
id%3DIwAR1Cvo4i
CqFQB6V-GzbEUz1
tIh1QtwBT83HJGq
_fYcv9d-FTB2wqx
e01RZY&h=AT2PXR
7Mbr3a497AN8ZPJ
uczimqHuJ8rXzAN
RYog1Q7-1CUm0PK
D7xtjN1gJ3Kjr7K
5axgbxHgE2uamgw
WQVsYj8kh6eOvOj
5wrAo58WKI8SA8w
TRtgTkcs6TVH_js
IzL4F5BJH30Q&__
tn__=%2CmH-R&c%
5B0%5D=AT00B99d
vE7pwEG8X9VISCX
OddEC-5RmHECGql
XR6XlZ0GBPGXIkx
LP2vhBs7nhG75cW
dPwX1M96j4KTNpV
vIq9JVmFTsfmECG
ISrlYMjg1-bdics
rEzFQGDkBNEuPDq
n91cbDDQQBpAdAC
lH3y_zZajdlcD9n
WHt-mPLqhYlWYjG
iK0g3NvPPEBA0JE
WriqAxOxbdrVtDd
_dDYn0D2zHKltdY
5sD9UqJHZDjJg",2021-11-09 10:42:06,https://facebook.com/10158766148553721,Francesca Si Sp,,0,10158678471638721
Microsoft,10158762102443721,Microsoft  how can i buy shares in a company?,2021-11-09 10:42:06,https://facebook.com/10158762102443721,Vlad  Ivanov,,0,10158678471638721
Microsoft,10158761122388721,Hi my name is Mike. I’m a white male and I go by the pronouns he and him. Lmfao. Hahaha you woke losers,2021-11-09 10:42:06,https://facebook.com/10158761122388721,Michael Rocco Furia,,0,10158678471638721
Microsoft,10158762657568721,"bizaro world she he him her they wow?? https://
www.freepressfai
l.com/2021/11/
05/
what-big-techs-w
oke-insanity-re
aches-new-level
s/
?utm_source=aoca
&utm_medium=ema
il&utm_campaign
=tpi_w&utm_cont
ent=breaking&ut
m_term=eli&iter
able_campaign=3
153665&iterable
_template=43168
47",2021-11-09 10:42:06,https://facebook.com/10158762657568721,John Johnson,,0,10158678471638721
Microsoft,10158761122778721,Microsoft presentation was the Creepiest ad I have ever watched. It was a Woke numb a thon. Who thought up such a brain dead Presentation ad. Yee Gads! I will not be purchasing any Microsoft products ever again.,2021-11-09 10:42:06,https://facebook.com/10158761122778721,Tamara Alban,,0,10158678471638721
Microsoft,10158761139393721,"Glad you didn’t use LatinX but it seems like your crazy wokeness is heading that way. Time to stick with Linux lol Lisa Ortega Chica Chavez Biden Lols Jorge Arriaga Anne Marie Noëlle Monica Jubera #LeftTheLeft Movement https://
www.google.com/
amp/s/
amp.dailycaller.
com/2021/11/04/
microsoft-ignite
-woke-native-am
erican-introduc
tions",2021-11-09 10:42:06,https://facebook.com/10158761139393721,Lou Quiñonez,,2,10158678471638721
Microsoft,10158815491073721,Games like Halo can be a money obtainability with once condition: the considered cheaters can not make others sick because they are winning the lost gamer[can be Binance coin or real cash an hour: $17.90/hr[can use paypal email subscription]] I siginify when users get a bad caugh for having 1 vs 0.5\\halve body off/ targeted opponent.,2021-12-08 23:42:06,https://facebook.com/10158815491073721,Santiago Ocampo,,0,10158678471638721
Microsoft,10158761609248721,"https://
www.youtube.com/
watch?v=apF_sOkM
pnQ",2021-11-09 10:42:06,https://facebook.com/10158761609248721,Grindel Wald,,0,10158678471638721
Microsoft,10158778749203721,"Here you go people you want to see how crazy this company is take a good look at this video https://
youtu.be/
liticAJF2sc",2021-11-18 10:42:06,https://facebook.com/10158778749203721,Jefferey Marshall,,0,10158678471638721
Microsoft,10158761111953721,": РЕЗЮМЕ -ПЕРЕВОДЧИК АНГЛИЙСКОГО ЯЗЫКА  КОПИРАЙТЕР  ОПЫТ УЧЕБЫ В США 3 ГОДА  ОПЫТ В IT!

Dmytro Zalata
English  Ukrainian and Russian speaking
Translator  guide  personal assistant
Zaporizhzhia   Ukraine USA EXPERINCE -EDUCATION-PROV
EN
sensationaldz@g
mail.com
Contact phone- [phone]
Social network- https://
www.linkedin.com
/in/
establishmentisp
eople/
Resume/CV Link- https://
rabota.ua/cv/
11076656
Personal state",2021-11-09 10:42:06,https://facebook.com/10158761111953721,Deema Zoloto,,0,10158678471638721
Microsoft,10158760835813721,Hello all i was seeking some info. Ive purchased this pc 8 months ago and ran out of storage so i went an baught a new sdd and ram for it installed and have had nothing but problem hp said i need to dl drivers so i did but lil did i know it was drivers for a old hp 14 laptop that i no longer owner and the amd. Deal i messed with for games anyhow my computer is so messed up ive been trying to fix it on mt own by watching youtube videos. And now ive understand that the more i try and fix on my own the more the deeper im digging my hole so now have a hsa and vulnerbilties   unsure what all that is but sounds scary and all i want is for it to be fixed to normal so everything will work correctly its fairly a new pc but the boot rc are all messed up and the hard drives. And recovery files are all mixed and its a mess.   there are none computer shops that are near me to take it to and. Was wanting to just get it to normal operation. For will be needing. For work soon. I tried most of the videos on youtube and. All im doing is getting myself into trouble.can someone point me in right direction on how to get this repaired. Can i just buy a new hdd drive and a new copies of windows. From walmart. And install it. Or is that illegal. Baughy the pc from walmart. In march 2021 and had problems with from the first week of purchase. If someone can point me in right direction on getting it repaired by a professional. Ide be much appreciated. And im sorry forr all ive done or damages caused for listening to youtube ...im not a hacker nor try to be one .judt been trying to repair on my own for past. Months. Please if anyone could. Give me best opinion on what needs to be done. If ok to buy a new hdd and new windows. Will fix thing and recycle the old hdd and sdd fro. It or. Ive been looking for a computer shop near me but i call them all shut down and out of buisness so i feeling stuck. I dont have. Another 800 for a nother computer and hate to. Trash this one. But i also dont wanna get into any or anymore troubles. From what ive already tried ..i dont recommend to anyone. That isnt a it to follow any of the youtube video and tey to make repairs on uour own cause im starting to learn that you cant. And ima quit trying. ....again sorry and hope there is some kinda forgiveness i really didnt and dont know what im doing. And just was trying to fix on my own thats causing from what ive read into alot of troubles . and i dont wanna be in trouble. Just want it back to normal operation without the troybles of things if possible. Sorry i just have no else where to turn for help when i should of ask here first ..thanks for reading and any guidance i would be much appreciated. Im willing to pay to have repaired.,2021-11-09 10:42:06,https://facebook.com/10158760835813721,Brian Gallia,,0,10158678471638721
